type	algorithm	optimization	text	data	bss	h(0)	h(8)	h(16)	h(32)	h(64)	h(128)	h(256)	h(512)	h(1024)
HASH	LWC_ALGO_HASH_ACEHASH256v1	O0	2312	112	1544	1750899	2100254	2450254	3150394	4550459	7350910	12951534	24152981	46555896	
HASH	LWC_ALGO_HASH_ACEHASH256v1	O1	1340	112	1544	444620	532929	621655	799173	1154220	1864432	3284740	6125201	11806417	
HASH	LWC_ALGO_HASH_ACEHASH256v1	O2	1496	112	1544	549763	658827	768376	988024	1426898	2304999	4060767	7572774	14596652	
HASH	LWC_ALGO_HASH_ACEHASH256v1	O3	1904	112	1544	406459	486934	567971	730222	1054547	1702989	3000305	5595002	10784143	
HASH	LWC_ALGO_HASH_ACEHASH256v1	Os	1264	112	1544	446332	535008	624022	802313	1158688	1871700	3297617	6149331	11852895	
HASH	LWC_ALGO_HASH_ACEHASH256v1	Ofast	1904	112	1544	406462	486882	567964	730220	1054539	1703039	3000375	5595030	10784188	
HASH	LWC_ALGO_HASH_ASCONHASHv12	O0	2208	112	1544	90714	108854	126989	163531	236291	381877	673234	1255780	2420747	
HASH	LWC_ALGO_HASH_ASCONHASHv12	O1	996	112	1544	31821	38195	44566	57360	83136	134498	236925	442036	852383	
HASH	LWC_ALGO_HASH_ASCONHASHv12	O2	992	112	1544	31894	38264	44631	57417	83182	134514	236873	441833	851731	
HASH	LWC_ALGO_HASH_ASCONHASHv12	O3	992	112	1544	31896	38265	44631	57417	83182	134514	236873	441833	851731	
HASH	LWC_ALGO_HASH_ASCONHASHv12	Os	996	112	1544	34911	41944	48931	62944	91169	147379	259714	484585	934247	
HASH	LWC_ALGO_HASH_ASCONHASHv12	Ofast	992	112	1544	31894	38319	44686	57467	83176	134506	236871	441849	851756	
HASH	LWC_ALGO_HASH_ASCONXOFv12	O0	2208	112	1544	90716	108846	126993	163524	236296	381874	673241	1255820	2420742	
HASH	LWC_ALGO_HASH_ASCONXOFv12	O1	996	112	1544	31821	38195	44566	57357	83133	134448	236929	442028	852383	
HASH	LWC_ALGO_HASH_ASCONXOFv12	O2	992	112	1544	31895	38267	44628	57413	83171	134490	236843	441788	851630	
HASH	LWC_ALGO_HASH_ASCONXOFv12	O3	992	112	1544	31893	38263	44628	57413	83171	134490	236843	441788	851630	
HASH	LWC_ALGO_HASH_ASCONXOFv12	Os	992	112	1544	34914	41945	48933	62949	91178	147394	259735	484644	934374	
HASH	LWC_ALGO_HASH_ASCONXOFv12	Ofast	992	112	1544	31895	38313	44681	57469	83174	134491	236840	441779	851609	
HASH	LWC_ALGO_HASH_DRYGASCON128	O0	6404	112	1544	211633	211647	211622	363880	668710	1278066	2496942	4934604	9809751	
HASH	LWC_ALGO_HASH_DRYGASCON128	O1	5032	112	1544	74540	74548	74535	127040	232342	442805	863958	1706025	3389936	
HASH	LWC_ALGO_HASH_DRYGASCON128	O2	5004	112	1544	71495	71557	71545	122081	223532	426282	831765	1642949	3264852	
HASH	LWC_ALGO_HASH_DRYGASCON128	O3	6112	112	1544	40221	40281	40272	68437	124482	236910	461760	911076	1810081	
HASH	LWC_ALGO_HASH_DRYGASCON128	Os	4856	112	1544	79609	79615	79603	136022	248719	474539	925880	1828409	3633875	
HASH	LWC_ALGO_HASH_DRYGASCON128	Ofast	6112	112	1544	40218	40229	40217	68488	124479	236906	461759	911082	1810100	
HASH	LWC_ALGO_HASH_DRYGASCON256	O0	6700	112	1544	542154	542170	542143	746619	1155666	1974012	3610276	6882946	13428102	
HASH	LWC_ALGO_HASH_DRYGASCON256	O1	5100	112	1544	193040	193049	193022	264369	406683	691365	1260798	2399499	4677105	
HASH	LWC_ALGO_HASH_DRYGASCON256	O2	5144	112	1544	183096	183153	183144	251461	388077	661621	1208213	2301610	4488216	
HASH	LWC_ALGO_HASH_DRYGASCON256	O3	6988	112	1544	94970	94973	94969	130448	201633	343786	628086	1196844	2334178	
HASH	LWC_ALGO_HASH_DRYGASCON256	Os	4968	112	1544	202307	202315	202252	277691	428549	730406	1333931	2540946	4955246	
HASH	LWC_ALGO_HASH_DRYGASCON256	Ofast	6988	112	1544	94974	94974	94964	130398	201694	343840	628077	1196860	2334148	
HASH	LWC_ALGO_HASH_GIMLI_GIMLI24V1	O0	1128	112	1544	151741	152129	227825	303964	456176	760871	1370125	2588718	5025742	
HASH	LWC_ALGO_HASH_GIMLI_GIMLI24V1	O1	732	112	1544	33684	33811	50358	67224	100575	167523	301307	568943	1104144	
HASH	LWC_ALGO_HASH_GIMLI_GIMLI24V1	O2	692	112	1544	38354	38455	57356	76505	114414	190475	342740	646951	1255766	
HASH	LWC_ALGO_HASH_GIMLI_GIMLI24V1	O3	892	112	1544	38364	38436	57271	76332	114059	189764	341311	644066	1249978	
HASH	LWC_ALGO_HASH_GIMLI_GIMLI24V1	Os	636	112	1544	35420	35526	52969	70611	105611	175793	316282	597280	1159003	
HASH	LWC_ALGO_HASH_GIMLI_GIMLI24V1	Ofast	892	112	1544	38415	38435	57225	76280	114056	189765	341366	644077	1249964	
HASH	LWC_ALGO_HASH_KNOT_256V1	O0	2320	240	1544	47735	93996	140255	232558	417332	786912	1525926	3003839	5959932	
HASH	LWC_ALGO_HASH_KNOT_256V1	O1	724	240	1544	8869	17370	25817	42768	76855	144894	280916	552900	1096851	
HASH	LWC_ALGO_HASH_KNOT_256V1	O2	744	240	1544	9677	19056	28331	46931	84378	158972	308214	606936	1204161	
HASH	LWC_ALGO_HASH_KNOT_256V1	O3	916	240	1544	8051	15855	23427	38830	69732	65548	319830	500646	993422	
HASH	LWC_ALGO_HASH_KNOT_256V1	Os	704	240	1544	10100	19859	29618	49079	88202	166304	322514	635062	1260263	
HASH	LWC_ALGO_HASH_KNOT_256V1	Ofast	916	240	1544	8051	15854	23426	38778	69730	65550	319779	500648	993413	
HASH	LWC_ALGO_HASH_KNOT_256V2	O0	3108	240	1544	92458	92389	138130	183587	274858	457109	821965	1551393	3010346	
HASH	LWC_ALGO_HASH_KNOT_256V2	O1	984	240	1544	17074	17090	25550	33975	50874	84868	152662	288300	559531	
HASH	LWC_ALGO_HASH_KNOT_256V2	O2	1056	240	1544	20469	20509	30685	40850	61284	102235	184003	347763	675096	
HASH	LWC_ALGO_HASH_KNOT_256V2	O3	1400	240	1544	18654	18702	27780	36824	55021	91505	164275	309921	601283	
HASH	LWC_ALGO_HASH_KNOT_256V2	Os	992	240	1544	21020	21104	31484	41948	62825	104823	188563	356323	691500	
HASH	LWC_ALGO_HASH_KNOT_256V2	Ofast	1400	240	1544	18654	18702	27726	36825	55022	91504	164276	309866	601300	
HASH	LWC_ALGO_HASH_KNOT_384	O0	3084	240	1544	116371	173510	230648	402024	687457	1315708	2514891	4970282	9824108	
HASH	LWC_ALGO_HASH_KNOT_384	O1	1768	240	1544	21070	31231	41440	72193	123120	235545	450025	889415	1757751	
HASH	LWC_ALGO_HASH_KNOT_384	O2	1792	240	1544	25441	37873	50250	87715	149978	286870	548295	1083567	2141713	
HASH	LWC_ALGO_HASH_KNOT_384	O3	2052	240	1544	23647	35167	46588	81252	138880	265636	507400	1002885	1982073	
HASH	LWC_ALGO_HASH_KNOT_384	Os	1724	240	1544	26056	38782	51507	89814	153567	293796	561515	1109651	2193431	
HASH	LWC_ALGO_HASH_KNOT_384	Ofast	2052	240	1544	23595	35217	46589	81253	138879	265636	507400	1002879	1982058	
HASH	LWC_ALGO_HASH_KNOT_512	O0	3172	368	1544	183967	274704	365230	546451	908662	1633411	3083024	5981856	11779468	
HASH	LWC_ALGO_HASH_KNOT_512	O1	1128	368	1544	45264	67779	90044	134777	224147	403028	760656	1476039	2906759	
HASH	LWC_ALGO_HASH_KNOT_512	O2	1220	368	1544	55385	82896	110216	165156	275025	494422	933467	1811379	3567462	
HASH	LWC_ALGO_HASH_KNOT_512	O3	1472	368	1544	52141	78130	103800	155439	258522	465131	877952	1703552	3355180	
HASH	LWC_ALGO_HASH_KNOT_512	Os	1108	368	1544	48884	73228	97328	145775	242468	436048	823225	1597601	3146246	
HASH	LWC_ALGO_HASH_KNOT_512	Ofast	1472	368	1544	52088	78131	103802	155439	258519	465129	877957	1703613	3355243	
HASH	LWC_ALGO_HASH_ORANGISHV1	O0	2996	128	1544	2701681	4055672	4053308	5404741	8108905	13514209	24328265	45946994	89184984	
HASH	LWC_ALGO_HASH_ORANGISHV1	O1	1416	128	1544	868390	1303413	1303341	1738121	2607496	4346506	7824302	14779882	28690954	
HASH	LWC_ALGO_HASH_ORANGISHV1	O2	1360	128	1544	1057652	1587301	1587357	2116564	3175196	5292315	9526781	17995585	34933265	
HASH	LWC_ALGO_HASH_ORANGISHV1	O3	2152	128	1544	524158	788383	787475	1050609	1574583	2627997	4729746	8932904	17342041	
HASH	LWC_ALGO_HASH_ORANGISHV1	Os	1308	128	1544	963978	1446947	1447352	1929993	2895225	4826183	8687419	16411743	31860220	
HASH	LWC_ALGO_HASH_ORANGISHV1	Ofast	2152	128	1544	524204	788387	787534	1050662	1574548	2627951	4729793	8932938	17342022	
HASH	LWC_ALGO_HASH_PHOTON_BEETLE_PHOTONBEETLEHASH256RATE32V1	O1	4068	128	1548	964046	964145	964231	2892494	6748799	14461839	29887886	60739654	122443572	
HASH	LWC_ALGO_HASH_PHOTON_BEETLE_PHOTONBEETLEHASH256RATE32V1	O2	4032	128	1548	1141508	1141573	1141609	3424547	7990461	17122490	35386260	71914232	144969880	
HASH	LWC_ALGO_HASH_PHOTON_BEETLE_PHOTONBEETLEHASH256RATE32V1	O3	5120	128	1548	489669	489779	489831	1469128	3427960	7345597	15180742	30851203	62192069	
HASH	LWC_ALGO_HASH_PHOTON_BEETLE_PHOTONBEETLEHASH256RATE32V1	Os	3944	128	1548	1035105	1035225	1035257	3105271	7245133	15524863	32084596	65203807	131442769	
HASH	LWC_ALGO_HASH_PHOTON_BEETLE_PHOTONBEETLEHASH256RATE32V1	Ofast	5120	128	1548	489620	489779	489827	1469147	3428003	7345622	15180739	30851178	62192095	
HASH	LWC_ALGO_HASH_SATURNIN_SATURNINHASHV2	O0	3160	112	1544	81103	81157	81108	161580	242060	403231	725357	1369435	2657963	
HASH	LWC_ALGO_HASH_SATURNIN_SATURNINHASHV2	O1	1444	112	1544	19510	19516	19516	38458	57357	95347	171188	322812	626312	
HASH	LWC_ALGO_HASH_SATURNIN_SATURNINHASHV2	O2	1548	112	1544	20204	20210	20211	39849	59444	98833	177465	334915	649414	
HASH	LWC_ALGO_HASH_SATURNIN_SATURNINHASHV2	O3	3392	112	1544	17179	17186	17185	33744	50307	83630	150133	283042	548848	
HASH	LWC_ALGO_HASH_SATURNIN_SATURNINHASHV2	Os	1384	112	1544	19724	19782	19730	38844	58016	96446	173118	326562	633655	
HASH	LWC_ALGO_HASH_SATURNIN_SATURNINHASHV2	Ofast	3392	112	1544	17178	17185	17188	33745	50359	83631	150134	283033	548844	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK2	O0	3792	112	1544	1716489	3432489	5148411	8580359	15444368	29172522	56628466	111540313	221364069	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK2	O1	1672	112	1544	324312	648343	972490	1620622	2917061	5509727	10695058	21065731	41806867	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK2	O2	1584	112	1544	336121	671903	1007674	1679227	3022513	5708824	11081575	21827084	43317781	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK2	O3	2912	112	1544	111418	222704	333980	556346	1001254	1890815	3670467	7229287	14347007	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK2	Os	1516	112	1544	362964	725804	1088470	1813914	3264872	6166915	11970685	23578432	46794003	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK2	Ofast	2912	112	1544	111417	222698	333979	556317	1001252	1890846	3670427	7229305	14346960	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK3	O0	3840	112	1544	4066172	4066249	6099014	8131926	12197736	20329294	36592472	69118870	134171792	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK3	O1	1720	112	1544	739577	739589	1109066	1478724	2217854	3696444	6653371	12567206	24395019	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK3	O2	1636	112	1544	761220	761305	1141707	1522257	2283128	3805188	6848988	12936682	25112236	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK3	O3	2964	112	1544	248205	248271	372121	496102	743982	1239633	2231362	4214334	8180231	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK3	Os	1564	112	1544	848094	848162	1272112	1695895	2543714	4239305	7630522	14412824	27977520	
HASH	LWC_ALGO_HASH_SKINNY_SKINNYHASHTK3	Ofast	2964	112	1544	248146	248275	372182	496090	744043	1239617	2231342	4214314	8180187	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH256V1	O0	4740	112	1544	41047	41161	41212	57064	88980	152548	279792	534282	1043048	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH256V1	O1	3876	112	1544	7719	7729	7780	10572	16192	27381	49704	94596	184193	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH256V1	O2	3860	112	1544	7732	7742	7797	10594	16226	27438	49811	94798	184591	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH256V1	O3	5152	112	1544	8651	8714	8717	11872	18220	30866	56155	106871	208304	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH256V1	Os	3744	112	1544	8629	8689	8742	11891	18190	30837	56081	106811	208388	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH256V1	Ofast	5152	112	1544	8651	8715	8769	11924	18220	30863	56099	106823	208310	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH384V1	O0	4772	112	1544	83078	83139	83187	106893	154455	249374	439372	819458	1579637	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH384V1	O1	3892	112	1544	14390	14451	14450	18486	26491	42453	74568	138593	266665	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH384V1	O2	3880	112	1544	14477	14540	14543	18604	26657	42715	75019	139440	268274	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH384V1	O3	5172	112	1544	15653	15715	15768	20112	28779	46220	81186	150987	290486	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH384V1	Os	3764	112	1544	16380	16441	16494	21102	30214	48489	85238	158578	305222	
HASH	LWC_ALGO_HASH_SPARKLE_ESCH384V1	Ofast	5172	112	1544	15653	15716	15770	20163	28832	46221	81189	150938	290482	
HASH	LWC_ALGO_HASH_SUBTERRANEAN_V1	O0	2324	112	1544	558658	1065752	1572666	2586934	4615184	8671646	16784635	33010496	65462214	
HASH	LWC_ALGO_HASH_SUBTERRANEAN_V1	O1	1192	112	1544	166394	316793	467420	768266	1370064	2574005	4981547	9796543	19426453	
HASH	LWC_ALGO_HASH_SUBTERRANEAN_V1	O2	1212	112	1544	146074	277234	408335	670528	1194988	2243860	4341606	8537223	16928301	
HASH	LWC_ALGO_HASH_SUBTERRANEAN_V1	O3	1504	112	1544	107946	202883	297611	487209	866513	1624962	3141880	6176027	12243933	
HASH	LWC_ALGO_HASH_SUBTERRANEAN_V1	Os	1132	112	1544	163202	310004	456857	750646	1338084	2512938	4862645	9561871	18960629	
HASH	LWC_ALGO_HASH_SUBTERRANEAN_V1	Ofast	1504	112	1544	107944	202883	297610	487262	866517	1624948	3141938	6176016	12243912	
HASH	LWC_ALGO_HASH_XOODYAKV1	O0	5324	112	1544	112468	112764	113059	169550	282420	508115	959579	1862608	3668317	
HASH	LWC_ALGO_HASH_XOODYAKV1	O1	4476	112	1544	35192	35218	35353	52604	87413	156890	295756	573463	1129132	
HASH	LWC_ALGO_HASH_XOODYAKV1	O2	4408	112	1544	26908	26988	27068	40265	66804	119536	225503	437031	860448	
HASH	LWC_ALGO_HASH_XOODYAKV1	O3	5532	112	1544	12769	12749	12767	18812	30842	54906	103177	199671	392372	
HASH	LWC_ALGO_HASH_XOODYAKV1	Os	4312	112	1544	28725	28864	28950	43097	71528	128106	241592	468620	922379	
HASH	LWC_ALGO_HASH_XOODYAKV1	Ofast	5532	112	1544	12716	12803	12820	18812	30841	54854	103179	199704	392369	
